
Le semestre 9 à l'École Centrale de Lyon

Au S9, les élèves suivent :

◊ l'UE métier (septembre-novembre)

◊ l'UE secteur (janvier-mars)

◊ l'UE Module " ouvert " (octobre-décembre)

◊ l'UE langue.

L'UE " Module Ouverts Disciplinaires " (180h)

Dans cette UE, l'élève doit choisir 6 actions de formation parmi une cinquantaine de cours. En fonction des masters suivis, certaines AF peuvent remplacer un cours de master et vice et versa.

Remarque :

◊ Les MOD 9.1, 10.2, 10.4 et 11.3 sont réservés aux élèves suivant le métier ISBD.

◊ Le MOD OUV (hors créneau) s'adresse aux étudiants internationaux inscrits en Master.


Créneau 1  Lundi 8h-10h

MOD 1.1	Simulation numérique des écoulements

MOD 2.1	Défis informatiques du Big Data

MOD 3.1	Propagation des ondes élastiques

MOD 4.1	Green Computing

MOD 5.1	Physiologie humaine et biotechnologies

MOD 6.1	Nanotechnologies

MOD 7.1	Systèmes d'information en entreprise

MOD 8.1	Interactions fluide-structure (en anglais)

MOD 9.1	Parcours Intrapreneur 1

Créneau 2  Lundi 10h15-12h15

MOD 1.2	Aérodynamique et Énergétique des Turbomachines (en anglais)

MOD 2.2	Dynamique de l'atmosphère et de l'Océan (en anglais)

MOD 3.2	Apprentissage profond et intelligence artificielle : introduction

MOD 4.2	Énergie Stockage-Conversion

MOD 5.2	Aléas et hétérogénéités dans les structures

MOD 6.2	Matière molle : nanosystèmes et interfaces biologiques

MOD 7.2	Extraction de Connaissances

MOD 8.2 Processus Stochastiques: modèles et méthodes numériques (anglais) MOD 9.2 Mécanique des matériaux et structures composites (en anglais) MOD 10.2 Parcours Intrapreneur 2

Créneau 3  Mardi 14h-16h

MOD 1.3	Nanophotonique

MOD 2.3	Statistique appliquée aux sciences de l'ingénieur

MOD 3.3	Systèmes embarqués en environnement hostile

MOD 4.3	Combustion pour la propulsion

MOD 5.3	Traitement et analyse des données visuelles et sonores

MOD 6.3	Durabilité des matériaux et des structures (en anglais)

